"scientific_name","family","1921","1922","1923","1925","1926","1928","1930","1934","1935","1991","1932","1945","1958","1968","1984","1995","2011","2014","2018","1933","1929","1979","1993","2015","2016","2017","1924","1914","1941","1942","1944","1952","1954","1957","1938","1943","1947","1950","1989","1905","1948","1960","1946","1937","1955","1956","1980","1908","1913","1927","1936","1940","1949","1951","1959","1961","1964","1982","1902","1931","1953","1983","2008","2009","1916","1966","1974","1912","1981","1994","1907","1920","1903","1963","1965","1969","1970","1977","1988","1992","1997","2013","1976","1978","1985","1987","1917","1918","1939","1990","1910","1906","1915","1962","1973","1900","1904","1909","1919","1971","1972","2005","2007","1911","1975","2006","2003","1996","2012"
"Augochloropsis sumptuosa","Halictidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bombus affinis","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,"1",,,,,"1",,,,,,,,,,,,,,,,,"1","1",,,,,,,,,,,,,,,,
"Bombus auricomus","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,"1",,,,,"1","1",,,,,,,,,,,,,,,,
"Bombus bimaculatus","Apidae","1","1",,,,,,,,"1",,,,,,,,"1","1","1",,,,"1","1","1",,"1","1",,,,"1",,"1",,,"1",,,,,,,"1",,"1",,,,,,,,,,,,,,,,"1","1",,,,,"1","1",,,,"1",,,"1",,,,,,,,,,,,,,,,,"1","1",,,,,,,,,,,,,,
"Bombus citrinus","Apidae",,,,,,,,,,,,,,,,,,"1",,,,,,"1","1",,,,,,,"1",,,,,,,,,,,,"1",,,"1",,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,
"Bombus fervidus","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bombus fraternus","Apidae","1","1","1",,"1",,,,,,,,,,,,,,"1",,,,"1",,,,,"1","1",,,,,,,,,"1",,,,,,,"1",,,,,,,,,,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,"1","1",,,,,,,,,,,,
"Bombus griseocollis","Apidae",,"1","1",,,,,,,,,,,,,,,"1","1",,,,,"1","1","1",,,,,,,,,,,,,,,,"1","1",,"1","1",,,,,,,"1",,"1",,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,
"Bombus impatiens","Apidae","1","1","1",,,,,,,"1",,,,"1",,,,"1","1","1",,"1",,"1","1","1","1","1",,"1",,,"1","1",,,,"1",,"1",,"1","1",,"1",,,,"1","1",,,"1","1","1",,"1",,"1",,"1",,"1","1","1",,,"1",,,,,"1","1","1",,"1",,"1",,"1","1",,,"1","1","1","1",,,,"1","1",,,"1","1","1","1","1","1","1","1",,,,,,
"Bombus pensylvanicus","Apidae",,"1","1",,,,"1",,"1",,"1","1",,,,,,"1","1","1",,"1","1","1","1","1","1",,,,,,"1","1",,,,"1",,"1",,"1",,,"1","1","1","1","1",,,,"1","1","1",,,,"1",,"1","1",,,,,,,"1","1","1",,,,"1",,"1",,,,"1",,"1","1",,,"1",,,,,"1",,"1",,"1","1",,,,"1",,,,,,,,
"Bombus variabilis","Apidae","1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,"1",,,,,,,,,,,,"1",,,,,
"Calliopsis andreniformis","Andrenidae","1","1",,"1",,,,,,,,"1",,,,,,"1",,"1","1",,,"1",,,"1",,"1","1","1",,,"1","1",,,"1",,,"1","1",,,"1","1",,,,,"1",,"1","1","1","1",,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,
"Calliopsis coloradensis","Andrenidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,
"Ceratina calcarata","Apidae",,,"1","1",,"1","1","1",,,,"1","1",,"1",,,"1","1",,"1","1",,"1","1",,"1",,"1","1","1","1","1","1","1","1","1","1",,,"1","1",,"1","1","1","1",,,,,"1","1","1","1","1",,,,,"1",,"1","1",,,,,,,,,,,"1",,,"1",,,,"1",,,"1",,,,,"1",,,,,,,,,,,,"1",,,"1",,,,
"Ceratina cockerelli","Apidae",,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ceratina dupla","Apidae","1",,,,,,,,,,,"1",,,,,,"1",,"1","1",,,"1",,,,,,"1",,,"1",,"1",,,"1",,,"1","1",,,,,,,,,,"1",,,"1","1",,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,
"Ceratina floridana","Apidae",,,,"1",,,"1",,,"1",,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ceratina strenua","Apidae",,,"1","1",,,,"1",,,,"1",,"1",,,,"1",,"1","1",,,"1",,,"1",,"1","1","1",,"1",,"1","1","1",,"1",,"1",,"1","1","1","1",,,,,,"1","1",,"1","1",,,,"1","1",,"1",,,"1",,,,,,,,,"1",,,,,,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,
"Chelostoma philadelphi","Megachilidae",,"1",,,,,,,,,,"1",,,,,,"1",,,,,,"1",,,"1",,"1",,,"1",,,,,,"1",,,,,,"1","1","1",,,,,"1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coelioxys banksi","Megachilidae",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coelioxys dolichos","Megachilidae",,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coelioxys germana","Megachilidae","1",,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coelioxys hunteri","Megachilidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coelioxys immaculata","Megachilidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coelioxys mexicana","Megachilidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coelioxys mitchelli","Megachilidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coelioxys modesta","Megachilidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coelioxys octodentatus","Megachilidae","1","1","1",,,,,,,,,,,,,,,"1",,,,,,"1",,,,,,,,,,"1",,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coelioxys sayi","Megachilidae","1","1","1","1","1","1",,"1",,"1",,"1","1",,,,,"1","1",,"1",,,"1","1","1","1",,,"1","1",,,"1",,,,,,,"1","1",,"1","1","1",,,,"1",,"1",,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,"1",,,,,,,,,,,,,,,,,,,,
"Colletes aestivalis","Colletidae",,"1",,,,,,"1",,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colletes americanus","Colletidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,"1",,"1","1","1",,"1","1",,,,,,,"1",,,,,,,,"1",,,"1",,,"1","1",,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,
"Colletes brevicornis","Colletidae","1","1",,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,,,,,"1",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colletes compactus","Colletidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,"1","1",,,,,,,,,,,,,,,,,,"1",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,
"Colletes eulophi","Colletidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colletes inaequalis","Colletidae",,,"1",,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,
"Colletes mandibularis","Colletidae",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colletes nudus","Colletidae","1","1",,,,,,,,,,,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colletes productus","Colletidae",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colletes simulans","Colletidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colletes thoracicus","Colletidae",,,,,,,,,,,,"1",,,,,,"1","1",,,,,"1",,,,,,,,,,"1",,,,,,,,"1",,,"1",,,,,,,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colletes validus","Colletidae",,,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colletes willistoni","Colletidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dianthidium curvatum","Megachilidae","1","1",,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Epeolus australis","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,"1",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Epeolus autumnalis","Apidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,"1",,,,,,,,,,"1",,,,,,"1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Epeolus banksi","Apidae",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Epeolus bifasciatus","Apidae","1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Epeolus ilicis","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Epeolus interruptus","Apidae","1","1","1","1",,,,,"1",,"1",,,,,,,,,,,,,,,,"1",,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Epeolus pusillus","Apidae","1","1","1",,,,,"1",,,,,,,,,,,,"1",,,,,,,"1",,"1","1","1",,,,,,,,,,,,,"1",,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eucera atriventris","Apidae",,"1","1",,,"1",,"1",,,"1","1",,,,,,,,,"1",,,,,,,,,,,,,"1",,,,,,,,"1","1",,,"1",,,,,,"1",,"1",,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eucera dubitata","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eucera fulvohirta","Apidae",,,"1",,"1",,,"1","1",,,,,,,,,,,,"1",,,,,,,"1",,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eucera hamata","Apidae","1","1","1",,,"1",,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eucera pruinosa","Apidae",,"1","1",,"1",,,"1","1",,,,,,,,,,"1",,,,,"1","1","1",,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,"1",,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eucera rosae","Apidae","1","1","1","1",,,,,,,,,"1",,,,,,,,"1",,,,,,,,,"1",,,,,,,,,,,"1",,,,"1","1",,,,,,"1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Habropoda laboriosa","Apidae","1","1","1","1","1",,,"1",,,,,,,,"1",,"1",,,"1",,,"1",,,"1",,,,,,,,,,,"1",,,,"1",,"1",,,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,
"Halictus confusus","Halictidae","1",,,,,"1",,,,,"1","1",,,,,,"1",,,,,,"1","1",,,,"1",,,"1",,,,,,,,,,,,"1",,,"1",,,,"1","1",,,,,,,,"1",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Halictus ligatus/poeyi","Halictidae","1","1","1","1","1","1",,"1","1","1","1","1","1","1","1","1",,"1","1","1","1",,,"1","1","1","1",,"1","1","1","1","1","1",,"1",,"1",,"1","1","1","1",,"1","1","1",,"1","1","1","1",,"1","1","1",,,,"1",,,"1","1",,,,,,"1",,"1","1",,,,"1",,,,,"1",,,"1",,"1",,,,,,,,,"1",,,,,,,,,,,,,
"Halictus parallelus","Halictidae","1","1","1","1","1","1",,,"1",,,"1",,,"1",,,"1","1","1","1",,,"1","1",,,,,,,,,,"1",,,"1",,,"1","1",,,"1",,"1",,,,,,,"1","1",,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,"1",,,,,,,,,,,"1",,,,,,,,,,,,,,
"Halictus rubicundus","Halictidae","1","1","1","1",,"1",,"1","1",,"1","1",,,,,"1","1",,"1","1",,,"1","1","1","1",,"1",,,,"1","1","1","1",,"1",,,"1","1","1","1","1","1","1",,,,,"1",,"1","1",,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,
"Heriades carinata","Megachilidae","1","1","1","1",,,,"1",,,,"1",,,,,,"1",,,,,,"1",,,,,"1",,,"1",,,,,,"1","1",,,,,,"1",,,,,,,,,"1",,,,,,"1",,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,
"Heriades variolosa","Megachilidae","1","1","1",,,,,,,,,"1",,,,,,,,,"1",,,,,,,,,"1",,,,,,"1",,,,,,,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Holcopasites calliopsidis","Apidae",,,,,,,,,,,,,,,,,,"1",,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Holcopasites heliopsis","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Holcopasites illinoiensis","Apidae",,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,"1",,,,,,,,,,,,"1",,"1",,,,,,,,"1",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hoplitis producta/pilosifrons","Megachilidae","1","1","1","1","1","1",,"1","1",,,"1",,,,,,"1",,,"1",,,"1",,"1","1",,"1","1",,"1","1","1","1","1","1",,"1",,"1","1","1",,"1",,,,,"1",,"1",,"1","1","1",,"1",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,
"Hoplitis simplex","Megachilidae",,,,"1",,"1",,,,,,,,,,,,,,,"1",,,,,,,,,,,,"1",,,,,,,,"1",,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hoplitis spoliata","Megachilidae",,,,"1",,,,"1",,,"1",,,,,,,,,,,,,,,,,,,"1",,,"1","1",,,"1","1",,,,"1",,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hoplitis truncata","Megachilidae","1","1","1","1","1",,,"1","1",,,"1",,,,,,,,"1","1",,,"1",,,"1",,"1","1","1",,,"1","1","1",,,"1",,"1","1",,"1","1","1",,,,"1","1","1",,,"1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,"1",,,
"Hylaeus affinis","Colletidae",,,,"1",,,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,"1",,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,
"Hylaeus annulatus","Colletidae",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hylaeus fedorica","Colletidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hylaeus floridanus","Colletidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","1",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hylaeus mesillae","Colletidae","1",,,,,"1",,,,,,"1",,,,,,,,,,,,"1",,,,,"1",,,"1","1","1",,,,,,,,,,,"1",,,,,"1",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,
"Hylaeus modestus","Colletidae","1",,,,,,,,,,,"1",,,,,,"1",,,,,,"1",,,,,,,,"1","1","1",,,,,,,,,,,"1","1",,,,,,,,"1","1",,,,,,"1",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hylaeus ornatus","Colletidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hylaeus verticalis","Colletidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum admirandum","Halictidae","1","1",,,,,,"1",,,"1","1","1",,,,,"1",,,"1",,,"1",,,,,"1","1","1","1","1","1","1","1","1","1",,,"1","1","1","1","1","1",,,,,,,"1","1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
