"scientific_name","family","1921","1922","1923","1925","1926","1928","1930","1934","1935","1991","1932","1945","1958","1968","1984","1995","2011","2014","2018","1933","1929","1979","1993","2015","2016","2017","1924","1914","1941","1942","1944","1952","1954","1957","1938","1943","1947","1950","1989","1905","1948","1960","1946","1937","1955","1956","1980","1908","1913","1927","1936","1940","1949","1951","1959","1961","1964","1982","1902","1931","1953","1983","2008","2009","1916","1966","1974","1912","1981","1994","1907","1920","1903","1963","1965","1969","1970","1977","1988","1992","1997","2013","1976","1978","1985","1987","1917","1918","1939","1990","1910","1906","1915","1962","1973","1900","1904","1909","1919","1971","1972","2005","2007","1911","1975","2006","2003","1996","2012"
"Lasioglossum athabascense","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum bruneri","Halictidae",,,"1","1",,"1",,,"1",,"1","1",,,,,,"1",,,"1",,,"1",,,"1",,,,,,"1","1",,,,,,,"1",,,,,,,,,,,,,"1","1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,
"Lasioglossum callidum","Halictidae",,,,,,,,,,,,,,,,,,"1",,,,,,"1",,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,"1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,
"Lasioglossum cinctipes","Halictidae",,"1","1","1",,,,,"1",,,,,,,,,"1",,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum coeruleum","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum coreopsis","Halictidae","1","1","1","1",,"1",,"1",,,,"1","1",,,,,"1",,"1","1",,,"1",,,"1",,"1","1","1","1","1","1",,"1",,"1",,,,"1",,,"1",,,,,,,"1","1","1","1","1",,,,,"1",,,"1",,,,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum creberrimum","Halictidae",,,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum cressonii","Halictidae","1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,"1",,,,,,,,,,,,,,"1",,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum floridanum","Halictidae",,,,,,,,"1",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum forbesii","Halictidae",,,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum fuscipenne","Halictidae","1","1","1","1",,"1",,,"1",,,"1",,,,,,,,,,,,"1",,"1",,,"1","1","1","1","1",,,,,"1",,"1",,,,"1",,,,,,"1",,,,,,,,,,,,,"1","1",,,,,,,,,,,,,,,"1",,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,
"Lasioglossum gotham","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,"1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum hitchensi","Halictidae",,,,,,,,,,,,,,,,,,"1",,,,,,"1","1",,,,,,,,,"1",,,"1",,,,,,"1",,,,,,,,,,"1",,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum illinoense","Halictidae","1","1","1",,,,,"1","1",,,"1",,,,,,"1",,,,,,"1",,,"1","1","1","1",,,"1",,,"1","1","1",,,"1",,"1","1","1",,,,,,,"1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum imitatum","Halictidae","1","1","1","1",,"1",,"1",,"1",,"1","1","1",,,,"1",,,"1",,,"1","1","1","1",,"1","1","1","1","1","1","1","1","1","1",,"1","1",,"1",,"1","1",,,"1",,,,,"1","1",,,,,"1","1",,,"1",,,,"1",,,,,,,,,"1",,,,,,,"1","1",,,,"1","1",,,,,,,,,,,,,,,,,,,
"Lasioglossum lionotum","Halictidae",,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum lustrans","Halictidae",,"1",,,,,,,,,,,,,,,,,,,,,,"1",,,,,,"1",,,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum macoupinense","Halictidae","1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum oblongum","Halictidae",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum pectorale","Halictidae","1","1","1","1",,,,,,,,"1",,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum pilosum","Halictidae","1","1","1","1","1","1",,"1","1",,"1","1",,,,,,"1",,"1","1",,,,,,"1","1","1","1",,"1","1",,,,,,,,"1","1","1","1","1","1",,,,,"1","1",,"1",,,,"1",,"1",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum platyparium","Halictidae","1",,"1",,,,,,,,,"1",,,,,,"1",,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum puteulanum","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum raleighense","Halictidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,"1",,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum reticulatum","Halictidae",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum simplex","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum subviridatum","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum tegulare","Halictidae",,"1","1",,,,,,,,,"1","1",,,,,"1",,"1","1",,,"1",,,,,"1","1",,"1","1","1",,,,,,"1","1","1",,,,,,,,,,,,"1","1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum trigeminum","Halictidae",,,,,,,,,,,,,,,,,,"1",,,,,,"1",,,,,"1",,,,,,"1",,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum truncatum","Halictidae","1",,"1",,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum versatum","Halictidae",,"1",,,,,,"1",,,"1","1","1",,,,,,,,,,,,,,,,"1","1",,,"1","1","1",,,"1",,,,"1",,"1","1",,,,,,,"1","1","1","1",,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum vierecki","Halictidae",,,,"1",,,,,,,,"1",,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum viridatum","Halictidae","1",,,,,,,,,,,"1",,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum weemsi","Halictidae",,,,,,,,,,,,,"1",,,,,"1",,,,,,"1",,,,,,,,,,,,,"1",,,,,"1",,,,,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lasioglossum zephyrum","Halictidae",,,,,,,,,,,,"1","1",,,,,"1",,,,,,"1",,,,"1","1","1",,,,,,,"1","1",,,,"1",,,,,,,,,,"1","1",,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,
"Lithurgopisis gibbosa","Megachilidae",,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macropis steironematis","Melittidae","1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile addenda","Megachilidae","1","1",,"1",,"1",,,,,,"1",,,,,,,,,,,,,,,"1",,"1","1","1",,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile albitarsis","Megachilidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile brevis","Megachilidae","1","1","1","1",,,"1",,,,"1",,,,,,,,,,,,,,,"1",,,,,"1",,"1","1",,,,,,,,"1",,,"1",,,,"1","1",,,,,"1",,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile campanulae","Megachilidae",,,,"1",,,,,,,"1",,,,,,,"1",,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,
"Megachile exilis","Megachilidae",,"1","1",,"1",,"1","1",,,"1","1",,,,,,"1",,,,,,"1","1",,,,"1",,,"1",,"1",,,,,"1",,,,,,"1",,,,,"1",,,"1",,"1",,,,,"1",,,"1",,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile frigida","Megachilidae",,,,,,,,,,,,,,,,,,,"1",,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile frugalis","Megachilidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile gemula","Megachilidae",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile georgica","Megachilidae",,"1","1",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,"1",,,,,,,,,,,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,
"Megachile inimica","Megachilidae",,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile integra","Megachilidae",,,,"1",,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile lippiae","Megachilidae",,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile mendica","Megachilidae","1","1","1","1",,,"1",,,"1",,"1","1",,,,,"1","1",,,,,"1","1","1","1","1","1","1","1",,"1","1",,,,,"1",,,"1",,,"1","1",,,,"1",,,,,,,,,,"1",,,"1","1",,,,,,"1",,"1",,,"1",,,,,,"1",,"1","1",,,,,,"1",,,,,,,,,,"1",,,,,"1",,,,
"Megachile mucida","Megachilidae",,,,"1",,,,"1",,,,,,,,,,,,"1",,,,,,,,,"1",,,,"1",,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile oenotherae","Megachilidae",,"1",,"1","1",,,,"1",,"1",,,,,,,,,"1",,,,,,,"1",,,,,,,"1","1",,,,,,,"1",,,,,,,,"1",,,,"1","1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile parallela","Megachilidae",,"1",,,,,,,,,,,,,,,,,"1",,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile petulans","Megachilidae","1","1",,"1",,,,,,,,,,,"1","1",,"1","1",,,,,"1","1",,,,,,,,,"1",,,,,,,,,,,"1","1",,,"1","1",,,"1",,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,
"Megachile policaris","Megachilidae",,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile relativa","Megachilidae",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile rotundata","Megachilidae",,,,,,,,,,,,,,,,,,"1",,,,,,"1","1","1",,,,,,,,,,,,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,"1","1",,,,,,"1",,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,
"Megachile rubi","Megachilidae",,"1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile sculpturalis","Megachilidae",,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","1",,,,,,"1",,,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,"1",,"1",
"Megachile texana","Megachilidae",,,"1",,,,"1",,,,,,,,,,,,,,"1",,,"1","1",,,,,,"1","1","1","1",,,,,,,,,,,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Megachile xylocopoides","Megachilidae",,,,,,,,,,,,,,,,,,"1","1",,,,,"1","1","1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melecta pacifica","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melissodes agilis","Apidae","1",,,,,,,,,,"1","1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melissodes bimaculata","Apidae","1","1","1","1",,"1",,,"1",,,,"1",,,,,"1",,,,,,"1",,,"1","1",,,,"1","1","1",,,,,,,,,,,,"1",,"1",,"1",,,"1",,,,,,"1","1",,,,,,,,"1",,,"1","1",,,,,,,,,,,,,,,,,,,"1","1",,,,,"1",,,,,,,,,,,,
"Melissodes boltoniae","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melissodes coloradensis","Apidae",,"1","1","1",,,,,,,,"1",,,,,,,,,,,,,,,"1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melissodes communis","Apidae","1","1",,"1",,,,,,,,"1",,,,,,,,,,,,,,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,
"Melissodes comptoides","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melissodes denticulatus","Apidae","1",,,,,,,,,,,,,,,,,,,,"1",,,,"1",,,,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melissodes dentiventris","Apidae","1","1","1",,,,,,"1",,,"1","1",,,,,,,"1","1",,,,,,,,"1","1","1",,"1","1",,,,,,,"1",,,"1","1",,,,,,,"1",,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,
"Melissodes druriellus","Apidae","1","1",,,,,,"1",,,"1","1","1",,,,,,,,"1",,,,,,"1","1","1","1","1",,"1","1",,,,,,,"1",,,"1",,"1",,,"1",,,"1","1",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,
"Melissodes fimbriata","Apidae","1","1","1","1",,"1",,,"1",,,,,,,,,,,"1","1",,,,,,,,,,,,,,"1",,,"1",,,,"1",,"1",,,,,,"1",,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,
"Melissodes fumosa","Apidae",,,,,,"1",,,,,,"1",,,,,,,,,"1",,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melissodes nivea","Apidae","1","1","1",,,,,,"1",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melissodes tincta","Apidae",,,,,,,,,"1",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melissodes trinodis","Apidae","1",,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Melitoma taurea","Apidae","1",,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,"1",,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,"1",,,,,,,,,,,,,,,
"Nomada affabilis","Apidae",,,,,,"1",,"1","1",,"1","1",,,,,,,,,,,,,,,,,"1","1",,,"1","1",,,,,,,"1","1","1",,,,,,,,,,,"1","1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,
"Nomada annulata","Apidae","1",,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,"1","1","1",,,,"1",,,,"1","1",,,"1",,,,,,,,"1",,"1",,,,,"1",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada armatella","Apidae",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada articulata","Apidae","1","1",,"1",,,,"1",,,,,,,,,,,,,,,,,,,"1",,"1",,,,,,"1",,,,,,,"1","1",,,,,,,,"1",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,
"Nomada augustiana","Apidae",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
