"scientific_name","family","1921","1922","1923","1925","1926","1928","1930","1934","1935","1991","1932","1945","1958","1968","1984","1995","2011","2014","2018","1933","1929","1979","1993","2015","2016","2017","1924","1914","1941","1942","1944","1952","1954","1957","1938","1943","1947","1950","1989","1905","1948","1960","1946","1937","1955","1956","1980","1908","1913","1927","1936","1940","1949","1951","1959","1961","1964","1982","1902","1931","1953","1983","2008","2009","1916","1966","1974","1912","1981","1994","1907","1920","1903","1963","1965","1969","1970","1977","1988","1992","1997","2013","1976","1978","1985","1987","1917","1918","1939","1990","1910","1906","1915","1962","1973","1900","1904","1909","1919","1971","1972","2005","2007","1911","1975","2006","2003","1996","2012"
"Nomada australis","Apidae",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada banksi","Apidae",,,,,,,"1",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada besseyi","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada cressonii","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,
"Nomada cuneata","Apidae",,,"1",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada denticulata","Apidae",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada imbricata","Apidae",,"1","1",,,,,"1","1",,,"1",,,,,,,,,,,,,,,,,"1","1",,,,,"1",,,,,,"1",,,"1","1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada integerrima","Apidae",,,"1","1",,,,,,,,"1",,,,,,,,,,,,,,,,"1",,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada lepida","Apidae",,,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,"1",,,,"1",,,,,,,,"1",,,,,,,,,,,,"1",,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada luteola","Apidae",,"1","1","1",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada luteoloides","Apidae",,"1","1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada ovata","Apidae","1","1","1",,,,,"1",,,"1","1",,,,,,,,,"1",,,,,,"1","1","1","1",,,,,,,,,,,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada parva","Apidae",,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada placida","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada pygmaea","Apidae",,,,"1",,,"1",,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada rubicunda","Apidae",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada sayi","Apidae",,,,"1",,,,"1",,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada seneciophila","Apidae","1","1",,,,,,"1","1",,,,,,,,,,,,,,,,,,,,"1","1",,,,,"1",,,,,,"1","1",,,,,,,,"1",,"1",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada subnigrocincta","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada sulphurata","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada texana","Apidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomada vegana","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomia maneei","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia albiventris","Megachilidae",,,"1",,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,"1",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia atriventris","Megachilidae","1","1","1","1","1","1",,"1","1",,"1","1","1",,,"1",,"1",,,"1",,,"1",,,"1",,,"1",,,"1","1","1",,,,"1",,,"1","1","1",,"1",,,,"1",,,,"1",,,,,,,"1",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia chalybea","Megachilidae",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia collinsiae","Megachilidae","1","1","1","1",,,,"1","1",,,,"1",,,,,,,,"1",,,"1",,,,"1",,"1",,,"1","1","1",,,,,,"1","1",,,,"1",,,,,,,,"1",,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia coloradensis","Megachilidae",,,,,,,,"1",,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia conjuncta","Megachilidae","1","1","1","1",,,,,,,,"1",,,,,,,,,,,,,,,,,,"1","1",,,,"1","1",,,,,,,,,,,,,,,,"1","1",,,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia cornifrons","Megachilidae",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia distincta","Megachilidae",,"1",,,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,"1",,,"1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia georgica","Megachilidae","1","1",,"1","1","1",,"1","1",,"1","1","1",,,,,"1",,"1",,,,"1",,,"1",,"1","1",,,"1","1","1",,,,"1",,"1","1","1","1","1","1",,,,"1",,"1","1",,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia inspergens","Megachilidae",,"1",,,,,,,,,,"1",,,,,,,,,"1",,,,,,,,,"1",,,,,,,,,,,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia lignaria","Megachilidae",,"1",,,"1",,,,,,,"1","1",,,,,"1",,,,,,"1",,,,,,,,,,,,,,,"1",,,,,,,,"1",,,,,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia pumila","Megachilidae",,,"1","1","1","1",,"1","1",,"1","1",,,,"1",,"1",,,"1",,,"1",,,"1",,,"1",,"1","1","1","1","1","1",,"1",,"1","1",,,"1","1",,,,,,"1",,"1",,"1",,,,"1","1",,,"1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia sandhouseae","Megachilidae","1","1","1","1","1","1",,"1","1",,"1","1","1",,,,,,,"1","1",,,,,,"1",,"1","1","1",,"1","1","1","1","1",,"1",,"1","1","1","1","1","1",,,,,,"1","1","1",,,,,,"1","1",,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia subfasciata","Megachilidae",,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,"1",,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmia taurus","Megachilidae",,,,,,,,,,,,,,,,,,,,,,,,"1","1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Panurginus atramontensis","Andrenidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Panurginus potentillae","Andrenidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Paranthidium jugatorium","Megachilidae","1","1",,,,,"1",,,,,,"1",,,,,,,,,,,,,,,,"1","1",,,,,,"1",,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Perdita boltoniae","Andrenidae",,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Perdita bradleyi","Andrenidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Perdita georgica","Andrenidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Perdita octomaculata","Andrenidae","1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudopanurgus aestivalis","Andrenidae",,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudopanurgus compositarum","Andrenidae",,,,"1",,,"1",,,,,"1","1",,,,,,,,"1",,,,,,,,,"1","1",,"1","1","1","1",,,,,"1",,,"1",,,,,,,,,"1",,,"1",,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudopanurgus illinoiensis","Andrenidae",,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudopanurgus passiflorae","Andrenidae",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudopanurgus pauper","Andrenidae","1","1","1",,,"1",,,,,,"1",,,,,,,,"1","1",,,,,,,,"1",,"1",,,,,,,,,,"1",,"1",,,,,"1",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudopanurgus rugosus","Andrenidae",,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudopanurgus virginicus","Andrenidae",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ptilothrix bombiformis","Apidae","1",,"1","1",,,,,,,"1","1","1",,,,,"1","1",,,,,"1","1","1",,,,,,,,,,,,,,,,,,,,"1",,,,,,,"1",,,"1",,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,"1",,,,,,"1",,,,"1",,,"1",,,,,
"Sphecodes antennariae","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes aroniae","Halictidae","1",,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes atlantis","Halictidae",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes banksii","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes brachycephalus","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes confertus","Halictidae",,,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes coronus","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes cressonii","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes dichrous","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes heraclei","Halictidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes knetschi","Halictidae",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes minor","Halictidae","1",,,,,,,,,,,"1",,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,"1",,,,,,,,,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes pimpinellae","Halictidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sphecodes stygius","Halictidae",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stelis diversicolor","Megachilidae",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stelis foederalis","Megachilidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stelis labiata","Megachilidae",,,,,,,,"1",,,,,,,,,,,,,,,,,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stelis lateralis","Megachilidae",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,"1","1",,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,"1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stelis louisae","Megachilidae",,,,,,,,,,,,,,,,,,"1",,,,,,"1","1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Svastra atripes","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,
"Svastra compta","Apidae",,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Svastra obliqua","Apidae","1","1",,"1",,"1",,,,,"1","1","1",,,,,"1","1",,"1",,,"1","1","1",,,,,,"1",,"1","1",,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,"1","1",,,,,,"1",,,,,,,,,,,
"Svastra petulca","Apidae",,,,,,,,,,,,,,,,,,"1",,,,,,"1","1",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,
"Trachusa dorsalis","Megachilidae",,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Triepeolus concavus","Apidae",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Triepeolus cressonii","Apidae","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Triepeolus donatus","Apidae","1","1","1",,,,,,,,,,,,,,,,,,"1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Triepeolus georgicus","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Triepeolus lunatus","Apidae","1","1",,,"1","1",,,,,,,,,,,,,,,,,,,,,"1","1",,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,"1",,,,,,,,,,,"1",,,,,,,,,,
"Triepeolus pectoralis","Apidae","1","1",,"1",,,,,,,,"1","1",,,,,,,,"1",,,,,,"1",,,,"1",,,,"1",,,"1",,,,,,,,,,,,"1",,,"1",,,"1",,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,
"Triepeolus remigatus","Apidae","1","1","1",,,"1",,,,,"1","1",,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,"1",,,,,"1",,,,,,,,,,,,,,,,,
"Triepeolus simplex","Apidae",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xenoglossa kansensis","Apidae",,,,,,,,"1",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xenoglossa strenua","Apidae",,"1","1",,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xylocopa micans","Apidae",,,,,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,"1",,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Xylocopa virginica","Apidae","1",,,,,,,,,"1",,,"1","1",,,,"1","1",,,,"1","1","1","1",,"1",,,,,,"1",,,,"1",,"1",,"1",,,,"1","1",,,,,,"1",,,,,,,,,,"1","1",,,,,,"1","1",,,,"1",,,,"1",,"1","1",,"1",,,,,,"1",,,,"1",,,,,,,"1",,,,,"1","1",,"1"
